,Unnamed: 0,uid,name,description,publication_date,views,uploader,language,rating_n_ratings,rating_n_contributors,duration,video_id,tournesol_score,largely_recommended,reliability,importance,engaging,pedagogy,layman_friendly,entertaining_relaxing,better_habits,diversity_inclusion,backfire_risk
0,0,yt:WPPPFqsECz0,An Antidote to Dissatisfaction,"2nd edition of our gratitude journal is now available for pre-order: https://shop.kurzgesagt.org/
WORLDWIDE SHIPPING IS AVAILABLE!

We want to get you the best shipping fees. So If youâ€™re located in the EU, please order from our EU-warehouse. If youâ€™re located anywhere else in the world, please go to our World Wide Shop. (The link is the same you will be asked to choose your location once you are there.)
Thanks to everyone for the support!

Sources: https://sites.google.com/view/sources-dissatisfaction/

Everybody is familiar with the feeling that things are not as they should be. That you are not successful enough, your relationships not satisfying enough. That you donâ€™t have the things you crave.

In this video we want to talk about one of the strongest predictors of how happy people are, how easily they make friends and how good they are at dealing with hardship. An antidote against dissatisfaction so to speak: Gratitude. 


OUR CHANNELS
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
German Channel: https://kgs.link/youtubeDE 
Spanish Channel: https://kgs.link/youtubeES 


HOW CAN YOU SUPPORT US?
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
This is how we make our living and it would be a pleasure if you support us!

Get Merch designed with â¤ from https://kgs.link/shop  
Join the Patreon Bird Army ğŸ§ https://kgs.link/patreon  


DISCUSSIONS & SOCIAL MEDIA
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
Reddit:            https://kgs.link/reddit
Instagram:     https://kgs.link/instagram
Twitter:           https://kgs.link/twitter
Facebook:      https://kgs.link/facebook
Discord:          https://kgs.link/discord
Newsletter:    https://kgs.link/newsletter


OUR VOICE
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
The Kurzgesagt voice is from 
Steve Taylor:  https://kgs.link/youtube-voice


OUR MUSIC â™¬â™ª
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
700+ minutes of Kurzgesagt Soundtracks by Epic Mountain:

Spotify:            https://kgs.link/music-spotify
Soundcloud:   https://kgs.link/music-soundcloud
Bandcamp:     https://kgs.link/music-bandcamp
Youtube:          https://kgs.link/music-youtube
Facebook:       https://kgs.link/music-facebook

The Soundtrack of this video:
Soundcloud: https://bit.ly/38aJ6He
Bandcamp: https://bit.ly/2rksOuQ
Youtube: https://bit.ly/2CZ6PeN
Facebook: http://bit.ly/2qW6bY4 
 

ğŸ¦ğŸ§ğŸ¤ PATREON BIRD ARMY ğŸ¤ğŸ§ğŸ¦
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
Many Thanks to our wonderful Patreons from http://kgs.link/patreon who support us every month and made this video possible:

Patrick Hall, Evan Wenden, riz, Nick Rose, Kevin, Patrick Huizinga, Mike Chang, Deddy Jobson, David Nir, Danny Mill, Kai Hebeler, Gabriel Averett, Pierre Xavier, Rohan Kapoor, Bray Demonbreun, Olivier L, Jared Capelle, Mike, Pierre Krenn, Kristofer Kirss, The Captain, Ğ˜Ğ¼ÑÑ Ğ¤Ğ°Ğ¼Ğ¸Ğ»Ğ¸ÑÑ, Marie Samira, Hekmon, Dsurian, Martina, William Wold, Carston Cook, Daniel Bruce, Milan Juza, michal pol, Dmitry Sadakov, Brian Tieskoetter, kagami suigin, Rosamelia, Amir Johnson, Spencer Byars, Jarrod Parsons, Tayler Martin, bmwniquester, Saito Nakamura, Arnulf Kraan, Emilia Liu, Roosevelt Perry, Frank Blood, MÃ¡tÃ© SzabÃ³, Kasper KylmÃ¤lÃ¤, Zach Riddle, Damian Campbell, XeleX55, Johann Pardanaud, Cemil Urganci, 3theNet",2019-12-08T13:30:01Z,14273870.0,Kurzgesagt â€“ In a Nutshell,en,433,116,601.0,WPPPFqsECz0,63.70058062873829,63.70058062873829,24.526140541921627,59.61859329402517,45.244217117666345,57.33038960594308,50.17692790292558,14.03048814264936,66.16851056866109,17.35619936897072,41.74026294318065
1,1,yt:url1TFdHlSI,Lâ€™Ã©criture inclusive a-t-elle un intÃ©rÃªt ? Quelles preuves ?,"Lâ€™Ã©criture inclusive fait couler beaucoup dâ€™encre et les papiers dâ€™opinions sont foisons. Quâ€™en est-il du cÃ´tÃ© de la recherche ? Un consensus existe-t-il ?

00:00 Je viens en paix
02:17 Le problÃ¨me
10:16 L'ampleur du problÃ¨me
12:58 La solution
15:33 La solution Ã  l'origine de nouveaux problÃ¨mes ?
19:24 Conclusion et opinion

ğŸ“– RELECTURE
Manuel Vonthron, Pierre Kerner, Pascal Gygax, Elise Kerner, Mariane Gilbert, Gabrielle Anctil

â˜Ÿ CRÃ‰DITS
ğŸ¬ Montage : Marina Quenan
â“ˆ Sous-titres : Marianne Lalande

âœ… GUIDES Dâ€™Ã‰CRITURE sur lâ€™Ã©criture inclusive / Ã©picÃ¨ne (au QuÃ©bec, on dit surtout â€œâ€˜Ã©picÃ¨neâ€)

â¤ Le guide de lâ€™INRS https://inrs.ca/wp-content/uploads/2021/03/Guide-redaction-inclusive-inrs-vf.pdf 
â¤ Le guide de Polytechnique MontrÃ©al https://share.polymtl.ca/alfresco/service/api/path/content;cm:content/workspace/SpacesStore/Company%20Home/Sites/recherche-et-innovation---web/documentLibrary/EDI/Guide_redaction_epicene.pdf?a=true&guest=true 
â¤ Le guide de club Sexu ($ ou bibliothÃ¨que) https://clubsexu.com/produit/apprendre-a-nous-ecrire/
â¤ Voir ce que lâ€™OQLF (Office QuÃ©bÃ©cois de la Langue FranÃ§aise) en dit : http://bdl.oqlf.gouv.qc.ca/bdl/gabarit_bdl.asp?id=5421 

âœ… Lâ€™Ã‰CRITURE INCLUSIVE VULGARISÃ‰E

â¤ Le meilleur podcast que vous allez Ã©couter de lâ€™annÃ©e (je vous mets l'Ã©pisode qui convient au thÃ¨me du jour mais tout le podcast est une **PERLE**)
â€œParler comme jamaisâ€ https://www.binge.audio/podcast/parler-comme-jamais/ecriture-inclusive-pourquoi-tant-de-haine
â¤ Les vidÃ©os de linguisticae apportent des supers questionnements complÃ©mentaires : 
https://www.youtube.com/watch?v=Aq2XboD-q_U
https://www.youtube.com/watch?v=cGl95gRjA88
â¤ Ã€ lire absolument ! Â« Le cerveau pense-t-il au masculin ? Â» (Ã©d. Le Robert) ($ ou bibliothÃ¨que)
â¤ Un article qui rÃ©sume la recherche actuelle : https://theconversation.com/ecriture-inclusive-un-premier-bilan-de-la-controverse-147630 
â¤ Un article de blog trÃ¨s complet : https://www.bunkerd.fr/ecriture-inclusive/
â¤ Ã  propos du N400 et P600 (je trouve Ã§a fascinant !): https://www.youtube.com/watch?v=N4KuS08TRsE

âœ… ARTICLES DE RECHERCHE (ceux qui sont clairement Ã©voquÃ©s dans la vidÃ©o sont prÃ©cÃ©dÃ©s de ğŸ‘“)
https://pastebin.com/nKbnegY1 (il y en a trop, Ã§a ne rentrait pas dans la description !)

âœï¸ Script de la vidÃ©o : https://docs.google.com/document/d/1E-B8BhuVj5-wMXFN-n4B0xZdxqPHMdvTmKjDJEUpX8Y/edit

SOUTENIR SCILABUS
uTip : https://utip.io/scilabus 
Patreon : https://www.patreon.com/scilabus 

SUIVRE SCILABUS
YouTube : http://www.youtube.com/user/scilabus?sub_confirmation=1
Newsletter : http://eepurl.com/dJeBVH   
Instagram : https://instagram.com/viviane_scilabus
Twitter : https://twitter.com/scilabus 
Facebook : http://facebook.com/scilabus

MON MATÃ‰RIEL
https://kit.co/Scilabus/mon-kit

Tiens, tiens, tiens, alors comme Ã§a on lit la description jusqu'au bout ? Vous me voyez ravie de savoir que je ne l'Ã©cris pas pour rien ;)",2022-03-10T17:30:13Z,452601.0,Scilabus,fr,656,224,1395.0,url1TFdHlSI,58.82694884406709,58.82694884406709,44.41634225409711,14.781452422385271,48.1425905785295,63.99568496048021,15.737633840294071,-8.188198261854524,57.10449551459768,73.96170013609137,-7.041279242638551
2,2,yt:XhRbt3R41hs,IMPACT DE NOTRE ALIMENTATION : ArrÃªter la Viande ?,"Impact de lâ€™alimentation : analyse des Ã©tudes scientifiques ! Viande et des produits laitiers, zÃ©ro dÃ©chet, bio, local, de saison ? Analyse avec des graphiques du site Our World In Data
Plus d'infos â¬‡ï¸

ğŸ“· MES RÃ‰SEAUX
https://www.instagram.com/chez_anatole/
https://www.facebook.com/ChezAnatoleFB
Contact par mail : chezanatole.contact ""arobase"" gmail.com

âœ… ENERLIS
https://www.enerlis.fr/fr/

ğŸ“– CHAPITRES
00:00 Introduction
00:54 Impact sur le climat
07:32 On mange de plus en plus de viande
09:29 Impact sur l'utilisation des sols
10:53 Impact sur l'utilisation de l'eau
11:26 : Impact sur l'eutrophisation
11:50 : Impact sur la biodiversitÃ©
12:44 : Le gaspillage alimentaire

ğŸ“š ATTRIBUTIONS
Royalty free music from Bensound 
Images des sites Pexels, Tenor et Giphy, sous la licence Creative Commons

ğŸš° SOURCES

ğŸ”µ Our World In Data, pour la plupart des graphiques :
- https://ourworldindata.org/environmental-impacts-of-food
- https://ourworldindata.org/food-choice-vs-eating-local
- https://ourworldindata.org/meat-production

ğŸ”µ Science, mÃ©ta-analyse de Poore et Nemecek :
https://www.science.org/doi/10.1126/science.aaq0216

ğŸ”µ FAO, dÃ©chets alimentaires, analyse de Gabrielle Piot :
https://illuminem.com/illuminemvoices/ec3dc2f4-5a62-4d32-bd23-5a84f6c6df8e

ğŸ”µ New Climate Economy Report, usage des sols :
https://newclimateeconomy.report/2018/food-and-land-use/#

ğŸ”µ The economist, carte sur les dÃ©chets :
https://www.economist.com/graphic-detail/2018/10/02/global-waste-generation-will-nearly-double-by-2050

ğŸ”µ Cieau, stress hydrique :
https://www.cieau.com/eau-transition-ecologique/enjeux/quest-ce-que-le-stress-hydrique-comment-y-repondre/

ğŸ”µ Kurzgesagt â€“ In a Nutshell, impact de la viande :
https://www.youtube.com/watch?v=F1Hq8eVOMHs


Ã‰crit par Anatole ~ RÃ©alisÃ© par Audrey",2022-09-21T14:35:27Z,8747.0,Chez Anatole,fr,271,92,897.0,XhRbt3R41hs,70.33627459385897,70.33627459385897,49.35374215958328,62.9401228204552,41.64450133130192,46.76686134893865,8.62092572454723,-21.74995844899769,68.95834855880169,34.2212841024738,-1.3518192391075956
3,3,yt:F1Hq8eVOMHs,Is Meat Really that Bad?,"Getting something from the kurzgesagt shop is the best way to support us and to keep our videos free for everyone. 
â–ºâ–º https://kgs.link/shop-154
(Worldwide Shipping Available)


Sources & further reading:
https://sites.google.com/view/sources-climate-meat/

Food is arguably the best thing about being alive. No other bodily pleasure is enjoyed multiple times every day and never gets old. It is an expression of culture, our parents' love and a means of celebration or comfort. Thatâ€™s why it hits a special nerve when we are told we should change what and how we eat to fight rapid climate change. One of the most delicious foods, meat, gets the worst press. It doesnâ€™t help that the topic is really hard to properly research yourself and debates get emotional quickly. But clearly science can give us an answer! 

The reality is, well, itâ€™s complicated. Letâ€™s take a look at three climate arguments against meat that are used a lot and see what happens.


OUR CHANNELS
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
German Channel: https://kgs.link/youtubeDE 
Spanish Channel: https://kgs.link/youtubeES 


HOW CAN YOU SUPPORT US?
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
This is how we make our living and it would be a pleasure if you support us!

Get Merch designed with â¤ https://kgs.link/shop-154  
Join the Patreon Bird Army ğŸ§  https://kgs.link/patreon  


DISCUSSIONS & SOCIAL MEDIA
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
Reddit:            https://kgs.link/reddit
Instagram:     https://kgs.link/instagram
Twitter:           https://kgs.link/twitter
Facebook:      https://kgs.link/facebook
Discord:          https://kgs.link/discord
Newsletter:    https://kgs.link/newsletter


OUR VOICE
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
The Kurzgesagt voice is from 
Steve Taylor:  https://kgs.link/youtube-voice


OUR MUSIC â™¬â™ª
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
700+ minutes of Kurzgesagt Soundtracks by Epic Mountain:

Spotify:            https://kgs.link/music-spotify
Soundcloud:   https://kgs.link/music-soundcloud
Bandcamp:     https://kgs.link/music-bandcamp
Youtube:          https://kgs.link/music-youtube
Facebook:       https://kgs.link/music-facebook

The Soundtrack of this video:
Soundcloud: https://bit.ly/3CZ7Bpb
Bandcamp: https://bit.ly/318Zt8b

If you want to help us caption this video, please send subtitles to [email]
You can find info on what subtitle files work on YouTube here:
https://support.google.com/youtube/answer/2734698?hl=en-GB&ref_topic=7296214
Thank you!

ğŸ¦ğŸ§ğŸ¤ PATREON BIRD ARMY ğŸ¤ğŸ§ğŸ¦
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
Many Thanks to our wonderful Patreons (from http://kgs.link/patreon) who support us every month and made this video possible:
Lockhart Easton, Andrew Morgan, Denisa, Hulki Haluk Gulerman, Meg, sallysue, Gregory Paxton, Felipe, Fixitfast, Dan Breakiron, Milan Benko, Jennifer Chasse, Edward Shand, Fishy Muffinz, Jim Szymanski, Day, Alex Dumitrescu, Denyse Hannon, Leonardo Molina, Beto Cols, Diana, ThePhilCraft, Simon LE GRIFFON, Rudy Yazdi, Sergiy Payu, Crystal Hoon, Spenser Boyd, Fateme Vojdani, Claude Fang, John, Max Harlynking, B Ilieva, Ğ’Ğ°Ğ»ĞµĞ½Ñ‚Ğ¸Ğ½ ĞšĞ°Ğ½ÑƒĞ½Ğ½Ğ¸ĞºĞ¾Ğ², Gamejunkey, Leo Banks, bogdan mhl, Brocalyps, AnhÃ¤nger der Pestilenz, Micael Batista, Leon Hirt, Damian Edison, Cameron Butler, Tomasz Wiszkowski, Serotonin_, Baran Turan, Juan Emilio Cuevas Cuevas, David, Mitchel Arene, Atoxiv, Rik Lamers, DELTA_Illusion, Lolophi Lophi, Eliot Rauk, Marc Raftesath, Brayden Lee, Andrew Jordan, Cho Cho, Joshua S, Riley, Jeremy Soller, Alex Wasserman, VuzDoctor",2021-11-30T15:01:34Z,7308090.0,Kurzgesagt â€“ In a Nutshell,en,402,131,728.0,F1Hq8eVOMHs,62.87762177338696,62.87762177338696,23.81413449468796,61.338402372603085,39.20042270622341,56.78475570428759,36.199095571153286,24.346591269056518,69.74708523501526,4.114966512771681,-21.467102955553823
4,4,yt:cebFWOlx848,The Illusion of Truth,"If you repeat something enough times, it comes to feel good and true.
Support Veritasium on Patreon: http://bit.ly/VePatreon
Science with Hot Wheels! My vids for kids: http://bit.ly/VeHotWheels
More info on cognitive ease: http://bit.ly/29OMGas

This episode was inspired by the book Thinking Fast and Slow by Daniel Kahneman.

This video was edited by Daniel Joseph Files, with music from Kevin MacLeod at http://incompetech.com ""Marty Gots a Plan"" ""Sing Along With Jim"" and ""Full On"".

Veritasium is supported on Patreon by:
Jason Buster, Saeed Alghamdi, Tony Fadell, Donal Botkin, Bryan Baker, & Imthetroublesolver 8)",2016-07-21T14:00:03Z,3563839.0,Veritasium,en,240,64,505.0,cebFWOlx848,50.75938447470788,50.75938447470788,20.40719187045574,47.63501323543245,45.92292201755989,40.62201505803287,32.301571594333986,30.88973250401444,53.16782677857217,-12.16817399202382,23.71651612221159
