,Unnamed: 0,uid,name,description,publication_date,views,uploader,language,rating_n_ratings,rating_n_contributors,duration,video_id,tournesol_score,largely_recommended,reliability,importance,engaging,pedagogy,layman_friendly,entertaining_relaxing,better_habits,diversity_inclusion,backfire_risk
5,5,yt:5eW6Eagr9XA,The 4 things it takes to be an expert,"Which experts have real expertise? This video is sponsored by Brilliant. The first 200 people to sign up via https://brilliant.org/veritasium get 20% off a yearly subscription.

Thanks to https://www.chess24.com/ and Chessable for the clip of Magnus.

â–€â–€â–€
Chase, W. G., & Simon, H. A. (1973). Perception in chess. Cognitive psychology, 4(1), 55-81. â€“ https://ve42.co/chess1

Calderwood, R., Klein, G. A., & Crandall, B. W. (1988). Time pressure, skill, and move quality in chess. The American Journal of Psychology, 481-493. â€“ https://ve42.co/chess2

Hogarth, R. M., Lejarraga, T., & Soyer, E. (2015). The two settings of kind and wicked learning environments. Current Directions in Psychological Science, 24(5), 379-385. â€“ https://ve42.co/Hogarth

Ã†gisdÃ³ttir, S., White, M. J., Spengler, P. M., Maugherman, A. S., Anderson, L. A., Cook, R. S., ... & Rush, J. D. (2006). The meta-analysis of clinical judgment project: Fifty-six years of accumulated research on clinical versus statistical prediction. The Counseling Psychologist, 34(3), 341-382. â€“ https://ve42.co/anderson1

Ericsson, K. A. (2015). Acquisition and maintenance of medical expertise: a perspective from the expert-performance approach with deliberate practice. Academic Medicine, 90(11), 1471-1486.  â€“ https://ve42.co/anderson2

Goldberg, S. B., Rousmaniere, T., Miller, S. D., Whipple, J., Nielsen, S. L., Hoyt, W. T., & Wampold, B. E. (2016). Do psychotherapists improve with time and experience? A longitudinal analysis of outcomes in a clinical setting. Journal of Counseling Psychology, 63(1), 1. â€“ https://ve42.co/goldberg1

Ericsson, K. A., Krampe, R. T., & Tesch-RÃ¶mer, C. (1993). The role of deliberate practice in the acquisition of expert performance. Psychological Review, 100(3), 363. â€“ https://ve42.co/anderson3

Egan, D. E., & Schwartz, B. J. (1979). Chunking in recall of symbolic drawings. Memory & Cognition, 7(2), 149-158. â€“ https://ve42.co/chunking1

Tetlock, P. E. (2017). Expert political judgment. In Expert Political Judgment. Princeton University Press. â€“ https://ve42.co/Tetlock

Melton, R. S. (1952). A comparison of clinical and actuarial methods of prediction with an assessment of the relative accuracy of different clinicians. Unpublished Ph.D. thesis, University of Minnesota. 

Meehl, E. P. (1954). Clinical versus Statistical Prediction: A Theoretical Analysis and a Review of the Evidence. University of Minnesota Press. â€“ https://ve42.co/Meehl1954

Kahneman, D. (2011). Thinking, fast and slow. Farrar, Straus and Giroux. â€“ https://ve42.co/Kahneman

â–€â–€â–€
Special thanks to Patreon supporters: RayJ Johnson, Brian Busbee, Jerome Barakos M.D., Amadeo Bee, Julian Lee, Inconcision, TTST, Balkrishna Heroor, Chris LaClair, Avi Yashchin, John H. Austin, Jr., OnlineBookClub.org, Matthew Gonzalez, Eric Sexton, john kiehl, Diffbot, Gnare, Dave Kircher, Burt Humburg, Blake Byers, Dumky, Evgeny Skvortsov, Meekay, Bill Linder, Paul Peijzel, Josh Hibschman, Timothy Oâ€™Brien, Mac Malkawi, Michael Schneider, jim buckmaster, Juan Benet, Ruslan Khroma, Robert Blum, Richard Sundvall, Lee Redden, Vincent, Stephen Wilcox, Marinus Kuivenhoven, Michael Krugman, Cy 'kkm' K'Nelson, Sam Lutfi, Ron Neal 

â–€â–€â–€
Written by Derek Muller and Petr Lebedev
Animation by Ivy Tello and Fabio Albertelli  
Filmed by Derek Muller and Raquel Nuno
Additional video/photos supplied by Getty Images
Music from Epidemic Sound (https://ve42.co/music)
Produced by Derek Muller, Petr Lebedev, and Emily Zhang",2022-08-02T16:51:13Z,8259579.0,Veritasium,en,159,52,1079.0,5eW6Eagr9XA,55.9835988259861,55.9835988259861,29.07183954930165,43.53508319714019,46.34177219055267,43.96698283152409,26.04900168384105,16.373264242140884,42.06723961932755,-11.889408152460083,22.656958791108984
6,6,yt:75d_29QWELk,Change Your Life â€“ One Tiny Step at a Time,"Change Your Life â€“ One Tiny Step at a Time
Get your Habit Journal here: https://kgs.link/shop-162

Sources & further reading:
https://sites.google.com/view/sources-change/

If you are like most people, there is a gap between the person you are and the person you wish to be. There are little things you think you should do and big things you ought to achieve.
From working out regularly, eating healthy, learning a language, working on your novel, reading more or simply actually doing your hobby instead of browsing reddit.
But it can seem that to achieve your goals, you have to become a different person. Someone who is consistent, puts in more effort, has discipline and willpower. Maybe you have tried your hardest to be like that. And it worked! For a while. Until you find yourself slipping back into your old ways. In the end, you always seem to fail. And with every failed attempt, you become more and more frustrated and annoyed with yourself. 
If you believe â€œsuccess and hustleâ€ internet, it is all your own fault: if you don't succeed, you just didnâ€™t want it enough and the failure is all you. But change is actually hard. But as with most things in life, understanding why makes things easier. 


OUR CHANNELS
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
German:        https://kgs.link/youtubeDE
Spanish:        https://kgs.link/youtubeES
French:          https://kgs.link/youtubeFR
Portuguese:  https://kgs.link/youtubePT
Arabic:           https://kgs.link/youtubeAR
Hindi:             https://kgs.link/youtubeHI
Japanese:     https://kgs.link/youtubeJA
Korean:          https://kgs.link/youtubeKO


HOW CAN YOU SUPPORT US?
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
This is how we make our living and it would be a pleasure if you support us!

Get Merch designed with â¤ https://kgs.link/shop-162  
Join the Patreon Bird Army ğŸ§  https://kgs.link/patreon  


DISCUSSIONS & SOCIAL MEDIA
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
Reddit:            https://kgs.link/reddit
Instagram:     https://kgs.link/instagram
Twitter:           https://kgs.link/twitter
Facebook:      https://kgs.link/facebook
Discord:          https://kgs.link/discord
Newsletter:    https://kgs.link/newsletter


OUR VOICE
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
The Kurzgesagt voice is from 
Steve Taylor:  https://kgs.link/youtube-voice


OUR MUSIC â™¬â™ª
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
700+ minutes of Kurzgesagt Soundtracks by Epic Mountain:

Spotify:            https://kgs.link/music-spotify
Soundcloud:   https://kgs.link/music-soundcloud
Bandcamp:     https://kgs.link/music-bandcamp
Youtube:          https://kgs.link/music-youtube
Facebook:       https://kgs.link/music-facebook

The Soundtrack of this video:
Soundcloud: https://bit.ly/3MeaN4M
Bandcamp: https://bit.ly/3as6FB9

If you want to help us caption this video, please send subtitles to [email]
You can find info on what subtitle files work on YouTube here:
https://support.google.com/youtube/answer/2734698?hl=en-GB&ref_topic=7296214
Thank you!

ğŸ¦ğŸ§ğŸ¤ PATREON BIRD ARMY ğŸ¤ğŸ§ğŸ¦
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
Many Thanks to our wonderful Patreons (from http://kgs.link/patreon) who support us every month and made this video possible:
ziipzaaapM16A4, Filippo, Alloy robot, Harold Mabin Jr, Toby Lowe, BiohazardVictim, Riad Salihu, Gunnstein Lye, Jeff Wheeldon, Andy Kelly, Quenby Joanette, Daniel Schulte-Hillen, Val Kabalkin, Maximilian Thomas Goldstein, Tyler Lindberg, Felix, Davesanify, Russ Newman, Kira, Thomas Schenck, Skyler Stanley, dirk from wellington, LoveGiants (Polyamorous) Seeking 4 BrotherHusbands, BalrogWing, Coffee is the path to victory, Addie, Lucas, vb, Santiago Perez, Robert Walsh, Angus Jake Smith, JamesDBartlett3, Marlison Gosalvez de Alencar, Rahul Golwalkar, Keerthi Vasan, Brian Bradley, Lincoln Volk, Haubrechts, Avalanche, Craig B, Tina Hatch, Nathan Ornat, Amathara, khalifa almehairbi, jtfletchbot, Steven Zeck, Maurice Ibler, Bafy78, Andreas HÃ¸ve Smidt-Nielsen, Victoria Camp, Andrew Dawson, pierluigi valente, GH, Jay C, Sergey Melnik, CultistLemming, Thane Stevens, Alex MacKay, SimpleAvocado, Dave Kircher, Karen Rosenow, James Pita, Kyron",2022-06-07T14:00:05Z,7980998.0,Kurzgesagt â€“ In a Nutshell,en,199,73,691.0,75d_29QWELk,29.92337165380046,29.92337165380046,-15.995859810417462,15.564859916557094,5.355991966197766,56.31974755549641,56.06766104358757,46.742990055484846,64.93020992963646,18.67553972664348,34.263158533149955
7,7,yt:n3Xv_g3g-mA,Loneliness,"Everybody feels lonely sometimes. But only few of us are aware how important this feeling was for our ancestors - and that our modern world can turn it into something that really hurts us. Why do we feel this way and what can we do about it?

Sources:
https://sites.google.com/view/sourcesloneliness/startseite

Books mentioned in the endcard:
'Emotional First Aid' by Guy Winch
https://www.amazon.com/Emotional-First-Aid-Rejection-Everyday/dp/0142181072/
'Loneliness' by John Cacioppo & William Patrick
https://www.amazon.com/Loneliness-Human-Nature-Social-Connection/dp/0393335283/


OUR CHANNELS
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
German Channel: https://kgs.link/youtubeDE 
Spanish Channel: https://kgs.link/youtubeES 


HOW CAN YOU SUPPORT US?
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
This is how we make our living and it would be a pleasure if you support us!

Get Merch designed with â¤ from https://kgs.link/shop  
Join the Patreon Bird Army ğŸ§ https://kgs.link/patreon  


DISCUSSIONS & SOCIAL MEDIA
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
Reddit:            https://kgs.link/reddit
Instagram:     https://kgs.link/instagram
Twitter:           https://kgs.link/twitter
Facebook:      https://kgs.link/facebook
Discord:          https://kgs.link/discord
Newsletter:    https://kgs.link/newsletter


OUR VOICE
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
The Kurzgesagt voice is from 
Steve Taylor:  https://kgs.link/youtube-voice


OUR MUSIC â™¬â™ª
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
700+ minutes of Kurzgesagt Soundtracks by Epic Mountain:

Spotify:            https://kgs.link/music-spotify
Soundcloud:   https://kgs.link/music-soundcloud
Bandcamp:     https://kgs.link/music-bandcamp
Youtube:          https://kgs.link/music-youtube
Facebook:       https://kgs.link/music-facebook

The Soundtrack of this video:

Soundcloud: https://bit.ly/2X3Qezs
Bandcamp: https://bit.ly/2tlrWU3
Youtube: https://bit.ly/2CZ6PeN
Facebook: http://bit.ly/2qW6bY4


ğŸ¦ğŸ§ğŸ¤ PATREON BIRD ARMY ğŸ¤ğŸ§ğŸ¦
â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
Many Thanks to our wonderful Patreons from http://kgs.link/patreon who support us every month and made this video possible:

Aleksandra PrzytuÅ‚a, Jemma, Will, å£«èª  åŠ‰, Vincent Boucart, Tea4ever, Thomas Hogdahl, Gaurav Mathur, Andy Matthews, Tom Ingleby, Phil Crawford, Dannythetwo, Carl Canova, Martin Anderson, Mathieu Langis, tineeetim, Jeongmin Bae, Jarno Verhoofstad, Thomas Auberson, Ethan DeKelver, Enis Zeyrek, Dennis VÃ¦rum, Matt Miller, Sasha Mamzelev, Dunkel, kartacha, Daniel Miller, Joshua Brost, Kyle Ivin, Erich Onzik, Allison McCarthy, Dejan Cencelj, Bogdan DANCU, Peter Cornell, Francesco Rossetto, Michael Mutarelli, Edward DeCook, Yashasvi Singh, Austin Gilstrap-Turner, Josie Xu, NorgTheSupporter, Carmine D'Amico, Ann Poplick, Ingrid Wong, AndrÃ©s

Help us caption & translate this video!
https://www.youtube.com/timedtext_cs_panel?c=UCsXVk37bltHxD1rDPwtNM8Q&tab=2",2019-02-17T13:29:53Z,24732748.0,Kurzgesagt â€“ In a Nutshell,en,227,82,750.0,n3Xv_g3g-mA,51.354990443081086,51.354990443081086,-17.692309076690663,50.61018634910198,26.896931530037037,39.419068495263375,38.219670340918576,0.5315576043963522,52.38578756367047,46.479622569386976,15.923868993374269
8,8,yt:lfzeKb5wDsU,AGRICULTURE : Les DÃ©fis du Futur,"Impact de lâ€™agriculture sur les limites planÃ©taires et consÃ©quences du changement climatique sur lâ€™agriculture ğŸ‘€
Plus d'infos â¬‡ï¸

ğŸ“· RÃ‰SEAUX
https://www.instagram.com/chez_anatole/
https://www.facebook.com/ChezAnatoleFB
Contact par mail : chezanatole.contact ""arobase"" gmail.com

âœ… ENERLIS
https://www.enerlis.fr/fr/

ğŸ“– CHAPITRES
00:00 Introduction
01:13 PASSÃ‰ : Merci lâ€™agriculture
04:24 PRÃ‰SENT : Les problÃ¨mes Ã  rÃ©soudre
11:10 FUTUR : Des solutions ?

ğŸ“š ATTRIBUTIONS
Royalty free music from Bensound 
Images des sites Pexels, Tenor et Giphy, sous la licence Creative Commons

ğŸš° SOURCES

ğŸ”µ Our World In Data

- Famines
https://ourworldindata.org/famines
- Engrais
https://ourworldindata.org/reducing-fertilizer-use
- Occupation des sols
https://ourworldindata.org/explorers/habitat-loss

ğŸ”µ EAT Forum

Rapport EAT-Lancet
https://eatforum.org/content/uploads/2019/07/EAT-Lancet_Commission_Summary_Report.pdf

ğŸ”µ GIEC

- AR6 WGII, chapter 5: Food, fibre and other ecosystem products
https://www.ipcc.ch/report/ar6/wg2/
- Special report, Climate Change and Land, chapter 5: Food security
https://www.ipcc.ch/srccl/

ğŸ”µ Nicolas Bricas, CIRAD, Chaire Unesco Alimentations du monde
https://www.chaireunesco-adm.com/Seminaire-2022

ğŸ”µ Les Greniers dâ€™Abondance

Rapport vers la rÃ©silience alimentaire
https://resiliencealimentaire.org/wp-content/uploads/2021/01/VersLaResilienceAlimentaire-DigitaleVersion-HD-1.pdf

ğŸ”µ FAO

- Rapport Food systems at risk
https://www.fao.org/3/ca5724en/ca5724en.pdf
- 10 principes de lâ€™agroÃ©cologie
https://www.fao.org/3/i9037fr/i9037fr.pdf

ğŸ”µ OCDE

Liste de rapports 
https://www.oecd.org/fr/croissanceverte/agriculture-durable/agriculture-et-changement-climatique.htm


Ã‰crit par Anatole ~ RÃ©alisÃ© par Audrey",2023-02-17T16:04:31Z,8948.0,Chez Anatole,fr,110,44,856.0,lfzeKb5wDsU,59.267853625638296,59.267853625638296,41.54424758753728,55.36294472800725,36.85478416180725,48.29705183195991,-8.82541557387441,-45.16911311070399,49.26961591322408,37.98923176328245,27.32738348862227
9,9,yt:LimoOg7WFrw,Les chemins du vivant | Marie Wild | Le Vortex #47,"Trame verte, trame bleue, trame noire, cela ne vous dit rien ? Et pourtant, que vous soyez Ã  la ville ou Ã  la campagne en mÃ©tropole, cela vous concerne directement. Peut-Ãªtre ne le savez-vous pas, mais de nombreuses espÃ¨ces peuplant votre voisinage le plus direct sont menacÃ©es.



Marie dÃ©terre sa hache de guerre et sa tenue de camouflage pour emmener la coloc en expÃ©dition pour sauver les alevins et les petits insectes autour du domaine.


ğŸ¥‚ Pour venir voir ce qui se trame sur le Discord, câ€™est par ici : [messaging-link]

Si vous souhaitez consulter l'application pour signaler les animaux sur les bords de route, recherchez ""Mam'route"".
Il existe aussi une version en ligne sur le web : https://mamroute.fr/

CHAPITRAGE DE L'Ã‰PISODE
0:00 : Intro
4:22 : Les espÃ¨ces terrestres
6:31 : Collabâ€™ avec LÃ©a Bello (La continuitÃ© Ã©cologique en ville)
8:38 : Les espÃ¨ces amphibies
12:15 : Les espÃ¨ces aquatiques
12:30 :Collabâ€™ avec Valentine (La libre circulation des sÃ©diments)
18:11 : Les espÃ¨ces nocturnes
20:49 : Collabâ€™s avec Stupid Economics (le dÃ©veloppement dâ€™une ville par son Ã©clairage)
22:42 : Conclusion


BIENVENUE DANS LE VORTEX !

Nous sommes en 2021. Quasiment tout Youtube est occupÃ© par les fake news... Tout ? Non ! Car une colocation peuplÃ©e d'irrÃ©ductibles vulgarisateurs rÃ©siste Ã  lâ€™envahisseur. Et la vie n'est pas facile pour les pensionnaires de la maison qui doivent se partager la salle de bain, les corvÃ©es et leurs Ã©tats dâ€™Ã¢mes.


ğŸ“… Le prochain Ã©pisode sera le dernier Ã©pisode de cette saison dâ€™Ã©tÃ©. Arnaud de Stupid Economics viendra nous parler de lâ€™or noir avec cette questions qui ne brÃ»le les lÃ¨vres de personneâ€¦ y en a-t-il trop sur Terre ?


ğŸ‘ª Les colocs de cet Ã©pisode de la saison des vacances du Vortex :
Marie Wild : https://www.youtube.com/c/FirstTimeVlog/featured
Science de comptoir : https://www.youtube.com/channel/UCE_LWXcsdp7cWbo4DR4ZA-A
Linguisticae : https://www.youtube.com/channel/UCofQxJWd4qkqc7ZgaLkZfcw
Stupid Economics : https://www.youtube.com/c/StupidEconomics-corp
LÃ©a Bello : https://www.leabello.com/

#Arte #LeVortex #sciences


ISAN INDEV : ISAN 0000-0005-2AA3-0030-3-0000-0000-S


Sources :
Retrouvez les sources de l'Ã©pisode dans ce Google Docs : https://docs.google.com/document/d/14M5vnhfPc9YGPodg8BEWKLmoyQBHxLW_DbV6NQDrLWk/edit?usp=sharing",2021-07-21T16:00:08Z,237047.0,Le Vortex - ARTE,fr,41,18,1456.0,LimoOg7WFrw,28.830419300275437,28.830419300275437,30.141331417034447,17.51203198548756,2.0468892471263294,43.42445760014348,18.206057827026303,39.36621278620546,38.68477499057023,38.79929247411191,39.94591852729587
